timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2023-01-11T00:00:00.000Z";"2023-01-11T23:59:59.999Z";"2023-01-11T23:40:00.000Z";"2023-01-11T04:52:00.000Z";"2781";277.2935205285;285.1723927642;274.5263877133;285.046495314;466458215.8;45596828391.98;159962774.99;"2023-01-11T23:59:59.999Z"
"2023-01-10T00:00:00.000Z";"2023-01-10T23:59:59.999Z";"2023-01-10T20:57:00.000Z";"2023-01-10T02:43:00.000Z";"2781";272.6551931501;278.2676717366;271.1498312103;277.2896532763;470259382.83;44356071738.95;159962952.87;"2023-01-10T23:59:59.999Z"
"2023-01-09T00:00:00.000Z";"2023-01-09T23:59:59.999Z";"2023-01-09T17:23:00.000Z";"2023-01-09T22:04:00.000Z";"2781";274.4424299253;283.0254327954;271.8993943756;272.7015387558;783671054.35;43622192228.1;159963131.95;"2023-01-09T23:59:59.999Z"
"2023-01-08T00:00:00.000Z";"2023-01-08T23:59:59.999Z";"2023-01-08T23:59:00.000Z";"2023-01-08T01:46:00.000Z";"2781";261.2529370515;274.385058999;260.5169020087;274.385058999;491734030.19;43891548403.84;159963332.42;"2023-01-08T23:59:59.999Z"
"2023-01-07T00:00:00.000Z";"2023-01-07T23:59:59.999Z";"2023-01-07T01:01:00.000Z";"2023-01-07T00:11:00.000Z";"2781";259.8549018262;262.9636588184;259.5932868892;261.2828502948;327712513.67;41795720411.57;159963504.55;"2023-01-07T23:59:59.999Z"
"2023-01-06T00:00:00.000Z";"2023-01-06T23:59:59.999Z";"2023-01-06T20:03:00.000Z";"2023-01-06T13:31:00.000Z";"2781";256.4502046495;260.2217402744;255.0676984826;259.8671558782;417893263.5;41569303200.31;159963667.05;"2023-01-06T23:59:59.999Z"
"2023-01-05T00:00:00.000Z";"2023-01-05T23:59:59.999Z";"2023-01-05T00:00:00.000Z";"2023-01-05T14:49:00.000Z";"2781";259.0764764393;259.0764764393;255.5965632061;256.4228391992;342934040.92;41018392454.05;159963880.68;"2023-01-05T23:59:59.999Z"
"2023-01-04T00:00:00.000Z";"2023-01-04T23:59:59.999Z";"2023-01-04T17:52:00.000Z";"2023-01-04T00:47:00.000Z";"2781";246.140899102;260.5160533408;245.7049636711;259.1196898961;632924961.14;41449837472.7;159964059.42;"2023-01-04T23:59:59.999Z"
"2023-01-03T00:00:00.000Z";"2023-01-03T23:59:59.999Z";"2023-01-03T06:31:00.000Z";"2023-01-03T17:01:00.000Z";"2781";245.5521403242;246.8314561559;244.7840466464;246.1333573022;377452410.46;39372532274.58;159964227.14;"2023-01-03T23:59:59.999Z"
"2023-01-02T00:00:00.000Z";"2023-01-02T23:59:59.999Z";"2023-01-02T09:23:00.000Z";"2023-01-02T01:10:00.000Z";"2781";244.1522177485;247.7152679989;241.6924913861;245.5359093602;357733261.53;39277002026.83;159964390.26;"2023-01-02T23:59:59.999Z"
"2023-01-01T00:00:00.000Z";"2023-01-01T23:59:59.999Z";"2023-01-01T00:31:00.000Z";"2023-01-01T09:09:00.000Z";"2781";246.3329064814;246.485815595;243.5752801023;244.1369845603;278651736.6;39053263491.06;159964552.53;"2023-01-01T23:59:59.999Z"
"2022-12-31T00:00:00.000Z";"2022-12-31T23:59:59.999Z";"2022-12-31T14:31:00.000Z";"2022-12-31T07:04:00.000Z";"2781";245.7886845509;247.5836180818;245.1082517836;246.3491895742;307551853.14;39407173515.71;159964697.2;"2022-12-31T23:59:59.999Z"
"2022-12-30T00:00:00.000Z";"2022-12-30T23:59:59.999Z";"2022-12-30T00:43:00.000Z";"2022-12-30T07:33:00.000Z";"2781";246.4580017224;246.4972384706;243.1274681256;245.7792225951;342300808.67;39316042283.7;159964873.63;"2022-12-30T23:59:59.999Z"
"2022-12-29T00:00:00.000Z";"2022-12-29T23:59:59.999Z";"2022-12-29T16:55:00.000Z";"2022-12-29T02:26:00.000Z";"2781";244.1714129571;246.6009929337;243.5799098773;246.4797245844;345312527.63;39428145950.14;159965068.19;"2022-12-29T23:59:59.999Z"
"2022-12-28T00:00:00.000Z";"2022-12-28T23:59:59.999Z";"2022-12-28T00:06:00.000Z";"2022-12-28T05:47:00.000Z";"2781";246.6071144316;246.8400409124;242.1092755832;244.1419264619;414698978.2;39054223213.78;159965245.54;"2022-12-28T23:59:59.999Z"
"2022-12-27T00:00:00.000Z";"2022-12-27T23:59:59.999Z";"2022-12-27T15:28:00.000Z";"2022-12-27T09:04:00.000Z";"2781";244.2026583696;247.6796857897;242.5621804175;246.596686232;391342277.11;39446947208.02;159965439.16;"2022-12-27T23:59:59.999Z"
"2022-12-26T00:00:00.000Z";"2022-12-26T23:59:59.999Z";"2022-12-26T03:04:00.000Z";"2022-12-26T18:17:00.000Z";"2781";243.1479335127;244.595951265;242.2244238394;244.1982879678;276115280.04;39063326954.92;159965605.33;"2022-12-26T23:59:59.999Z"
"2022-12-25T00:00:00.000Z";"2022-12-25T23:59:59.999Z";"2022-12-25T01:26:00.000Z";"2022-12-25T20:58:00.000Z";"2781";244.6363998227;245.7309876047;241.7005018158;243.1414997684;298063868.05;38894316962.86;159965768.9;"2022-12-25T23:59:59.999Z"
"2022-12-24T00:00:00.000Z";"2022-12-24T23:59:59.999Z";"2022-12-24T00:02:00.000Z";"2022-12-24T12:32:00.000Z";"2781";246.1516461246;246.1817154188;243.953043427;244.6355292789;280627376.19;39133349163.76;159965926.78;"2022-12-24T23:59:59.999Z"
"2022-12-23T00:00:00.000Z";"2022-12-23T23:59:59.999Z";"2022-12-23T03:16:00.000Z";"2022-12-23T14:52:00.000Z";"2781";245.8941346236;248.2747247537;244.4529484096;246.1481728072;388929772.33;39375368363.2;159966120.87;"2022-12-23T23:59:59.999Z"
"2022-12-22T00:00:00.000Z";"2022-12-22T23:59:59.999Z";"2022-12-22T04:07:00.000Z";"2022-12-22T15:07:00.000Z";"2781";246.0683228899;248.0320294021;240.4832031335;245.8906251753;543367184.12;39334222657;159966337.18;"2022-12-22T23:59:59.999Z"
"2022-12-21T00:00:00.000Z";"2022-12-21T23:59:59.999Z";"2022-12-21T00:00:00.000Z";"2022-12-21T23:56:00.000Z";"2781";251.6943193106;251.6943193106;245.7572416177;246.0469785026;479296549.19;39359267890.3;159966475.22;"2022-12-21T23:59:59.999Z"
"2022-12-20T00:00:00.000Z";"2022-12-20T23:59:59.999Z";"2022-12-20T15:35:00.000Z";"2022-12-20T00:13:00.000Z";"2781";240.6682244776;252.6286602175;239.8014326535;251.7445349679;667866376.86;40270721918.09;159966618.24;"2022-12-20T23:59:59.999Z"
"2022-12-19T00:00:00.000Z";"2022-12-19T23:59:59.999Z";"2022-12-19T00:32:00.000Z";"2022-12-19T22:37:00.000Z";"2781";251.2426745665;252.9330208729;238.6507879794;240.6578115811;751196285.35;38497257993.91;159966791.61;"2022-12-19T23:59:59.999Z"
"2022-12-18T00:00:00.000Z";"2022-12-18T23:59:59.999Z";"2022-12-18T23:17:00.000Z";"2022-12-18T01:31:00.000Z";"2781";242.5169094018;253.3396872946;240.036531323;251.1563890176;925487109.62;40176732867.76;159966995.17;"2022-12-18T23:59:59.999Z"
"2022-12-17T00:00:00.000Z";"2022-12-17T23:59:59.999Z";"2022-12-17T23:52:00.000Z";"2022-12-17T02:16:00.000Z";"2781";231.2207523941;243.5819584118;221.0031953179;242.5292816411;1196953525.57;38796722023.24;159967166.69;"2022-12-17T23:59:59.999Z"
"2022-12-16T00:00:00.000Z";"2022-12-16T23:59:59.999Z";"2022-12-16T07:56:00.000Z";"2022-12-16T23:35:00.000Z";"2781";258.2687714345;264.2475848456;227.345236754;231.2324355864;1264053277.27;36989640967.8;159967354.38;"2022-12-16T23:59:59.999Z"
"2022-12-15T00:00:00.000Z";"2022-12-15T23:59:59.999Z";"2022-12-15T00:00:00.000Z";"2022-12-15T22:44:00.000Z";"2781";268.1503576069;268.1503576069;257.0811992241;258.2737251465;709349173.61;41315420629.36;159967571.64;"2022-12-15T23:59:59.999Z"
"2022-12-14T00:00:00.000Z";"2022-12-14T23:59:59.999Z";"2022-12-14T03:22:00.000Z";"2022-12-15T01:56:00.000Z";"2781";271.9580669838;277.8570959658;262.5563121051;262.6448452573;1047820780.79;42014706714.49;159967767.35;"2022-12-14T23:59:59.999Z"
"2022-12-13T00:00:00.000Z";"2022-12-13T23:59:59.999Z";"2022-12-13T14:28:00.000Z";"2022-12-13T07:07:00.000Z";"2781";276.2844848598;280.687339691;257.4403792338;271.9516943014;1925504272.94;43503575941.02;159968026.87;"2022-12-13T23:59:59.999Z"
"2022-12-12T00:00:00.000Z";"2022-12-12T23:59:59.999Z";"2022-12-12T01:07:00.000Z";"2022-12-12T19:56:00.000Z";"2781";284.4343741775;285.5374513045;273.5308416455;276.2781887786;974762446.71;44195717778.35;159968175.46;"2022-12-12T23:59:59.999Z"
"2022-12-11T00:00:00.000Z";"2022-12-11T23:59:59.999Z";"2022-12-11T19:10:00.000Z";"2022-12-11T23:46:00.000Z";"2781";288.1442516289;290.9364237744;284.1882853004;284.3904115885;496833486.44;45493467668.66;159968359.74;"2022-12-11T23:59:59.999Z"
"2022-12-10T00:00:00.000Z";"2022-12-10T23:59:59.999Z";"2022-12-10T16:04:00.000Z";"2022-12-10T00:00:00.000Z";"2781";286.1065065638;289.492601429;286.1065065638;288.1252168498;439735199.89;46090966906.46;159968528.3;"2022-12-10T23:59:59.999Z"
"2022-12-09T00:00:00.000Z";"2022-12-09T23:59:59.999Z";"2022-12-09T10:13:00.000Z";"2022-12-09T21:37:00.000Z";"2781";290.522007332;291.5705990021;285.5756264422;286.0904206929;644239750.36;45765515255.46;159968709;"2022-12-09T23:59:59.999Z"
"2022-12-08T00:00:00.000Z";"2022-12-08T23:59:59.999Z";"2022-12-08T18:55:00.000Z";"2022-12-08T01:53:00.000Z";"2781";284.2951610557;291.5117147215;282.8092006003;290.5371801424;646645161.65;46476916921.1;159968913.1;"2022-12-08T23:59:59.999Z"
"2022-12-07T00:00:00.000Z";"2022-12-07T23:59:59.999Z";"2022-12-07T00:42:00.000Z";"2022-12-07T08:06:00.000Z";"2781";290.3846000736;290.4856768771;282.0208143099;284.284438259;759320493.67;45476734071.7;159969129.33;"2022-12-07T23:59:59.999Z"
"2022-12-06T00:00:00.000Z";"2022-12-06T23:59:59.999Z";"2022-12-06T23:42:00.000Z";"2022-12-06T18:37:00.000Z";"2781";288.4617675791;290.6016300395;287.1078806358;290.3544751177;610280514.37;46447810674.27;159969329.4;"2022-12-06T23:59:59.999Z"
"2022-12-05T00:00:00.000Z";"2022-12-05T23:59:59.999Z";"2022-12-05T08:58:00.000Z";"2022-12-05T20:04:00.000Z";"2781";292.2089053394;296.9121661793;286.5386940412;288.4742846217;705616865.68;46147098395.14;159969539.25;"2022-12-05T23:59:59.999Z"
"2022-12-04T00:00:00.000Z";"2022-12-04T23:59:59.999Z";"2022-12-04T23:55:00.000Z";"2022-12-04T14:30:00.000Z";"2781";290.5531131489;292.3376217141;288.5040701793;292.2882876505;633441009.01;46757282793.46;159969744.83;"2022-12-04T23:59:59.999Z"
"2022-12-03T00:00:00.000Z";"2022-12-03T23:59:59.999Z";"2022-12-03T00:07:00.000Z";"2022-12-03T09:01:00.000Z";"2781";293.5003783364;294.0430315017;289.70445532;290.5631512229;634607104.65;46481371529.18;159969945.72;"2022-12-03T23:59:59.999Z"
"2022-12-02T00:00:00.000Z";"2022-12-02T23:59:59.999Z";"2022-12-02T23:59:00.000Z";"2022-12-02T04:13:00.000Z";"2781";292.0285496141;293.527498285;286.1406803246;293.527498285;854253817.61;46955638514.8;159970151.99;"2022-12-02T23:59:59.999Z"
"2022-12-01T00:00:00.000Z";"2022-12-01T23:59:59.999Z";"2022-12-01T10:57:00.000Z";"2022-12-01T17:22:00.000Z";"2781";300.7543693272;301.4796862717;290.5537072503;292.0162158842;1433086339.66;46713966636.4;159970454.02;"2022-12-01T23:59:59.999Z"
"2022-11-30T00:00:00.000Z";"2022-11-30T23:59:59.999Z";"2022-11-30T01:05:00.000Z";"2022-11-30T17:40:00.000Z";"2781";295.5482102009;304.6509707697;294.3822525567;300.7943525852;1009620335.72;48118283430.36;159970700.97;"2022-11-30T23:59:59.999Z"
"2022-11-29T00:00:00.000Z";"2022-11-29T23:59:59.999Z";"2022-11-29T09:12:00.000Z";"2022-11-29T00:20:00.000Z";"2781";293.4918126425;304.8228240119;289.7636319026;295.4981664745;986451640.27;47271122270.62;159970949.51;"2022-11-29T23:59:59.999Z"
"2022-11-28T00:00:00.000Z";"2022-11-28T23:59:59.999Z";"2022-11-28T00:20:00.000Z";"2022-11-28T02:04:00.000Z";"2781";307.3995769226;309.0960879149;289.4936888194;293.5272454597;1154829072.15;46955899031.7;159971177.32;"2022-11-28T23:59:59.999Z"
"2022-11-27T00:00:00.000Z";"2022-11-27T23:59:59.999Z";"2022-11-27T02:32:00.000Z";"2022-11-27T23:46:00.000Z";"2781";311.3720554396;316.219868749;307.1563609635;307.429278751;793779029.11;49179890751.32;159971395.54;"2022-11-27T23:59:59.999Z"
"2022-11-26T00:00:00.000Z";"2022-11-26T23:59:59.999Z";"2022-11-26T09:18:00.000Z";"2022-11-26T00:26:00.000Z";"2781";300.5717583259;316.9621165043;300.3894639429;311.3884669299;1221554861.37;49813311436.08;159971600.51;"2022-11-26T23:59:59.999Z"
"2022-11-25T00:00:00.000Z";"2022-11-25T23:59:59.999Z";"2022-11-25T12:23:00.000Z";"2022-11-25T06:02:00.000Z";"2781";300.3338324356;304.1632593132;294.9123327324;300.5776955566;949045514.69;48083958346.11;159971811.14;"2022-11-25T23:59:59.999Z"
"2022-11-24T00:00:00.000Z";"2022-11-24T23:59:59.999Z";"2022-11-24T01:47:00.000Z";"2022-11-24T08:29:00.000Z";"2781";297.9458738044;303.0646314614;294.5315442116;300.4278323223;1219177799.2;48060047573.8;159972021.24;"2022-11-24T23:59:59.999Z"
"2022-11-23T00:00:00.000Z";"2022-11-23T23:59:59.999Z";"2022-11-23T12:13:00.000Z";"2022-11-23T01:31:00.000Z";"2781";266.420339375;300.0202139501;265.0349686845;297.8474285213;1920236927.74;47647318081.63;159972232.49;"2022-11-23T23:59:59.999Z"
"2022-11-22T00:00:00.000Z";"2022-11-22T23:59:59.999Z";"2022-11-22T23:46:00.000Z";"2022-11-22T08:25:00.000Z";"2781";254.0190876596;266.8921589863;252.389956048;266.3243519237;800429058.43;42604562672.57;159972463.52;"2022-11-22T23:59:59.999Z"
"2022-11-21T00:00:00.000Z";"2022-11-21T23:59:59.999Z";"2022-11-21T00:56:00.000Z";"2022-11-21T19:38:00.000Z";"2781";264.2357763641;264.7425526067;250.6569389838;254.168251909;1094850660.77;40659978958.69;159972689.95;"2022-11-21T23:59:59.999Z"
"2022-11-20T00:00:00.000Z";"2022-11-20T23:59:59.999Z";"2022-11-20T04:20:00.000Z";"2022-11-20T21:59:00.000Z";"2781";272.4303077993;273.6504953265;262.555297413;264.2351228742;720361905.04;42270466525.64;159972928.9;"2022-11-20T23:59:59.999Z"
"2022-11-19T00:00:00.000Z";"2022-11-19T23:59:59.999Z";"2022-11-19T00:16:00.000Z";"2022-11-19T08:36:00.000Z";"2781";273.8872104535;274.2624506867;269.6495425645;272.3976660614;551451227.83;43576320416.4;159973178.36;"2022-11-19T23:59:59.999Z"
"2022-11-18T00:00:00.000Z";"2022-11-18T23:59:59.999Z";"2022-11-18T22:25:00.000Z";"2022-11-18T00:01:00.000Z";"2781";267.9141108375;274.5059426441;267.9135566881;273.9199780715;685307607.94;43819908779.79;159973394.74;"2022-11-18T23:59:59.999Z"
"2022-11-17T00:00:00.000Z";"2022-11-17T23:59:59.999Z";"2022-11-17T01:17:00.000Z";"2022-11-17T09:53:00.000Z";"2781";272.0883076925;273.2224580914;264.3985130316;267.9113093725;854777254.71;42858741189.08;159973616.98;"2022-11-17T23:59:59.999Z"
"2022-11-16T00:00:00.000Z";"2022-11-16T23:59:59.999Z";"2022-11-16T05:02:00.000Z";"2022-11-16T16:04:00.000Z";"2781";276.8629959535;279.7919790966;269.6501842122;272.0815946415;908816092.2;43525943306.37;159973861.38;"2022-11-16T23:59:59.999Z"
"2022-11-15T00:00:00.000Z";"2022-11-15T23:59:59.999Z";"2022-11-15T03:05:00.000Z";"2022-11-15T19:10:00.000Z";"2781";278.6280309188;281.88255014;274.0931228316;276.8740238593;1116291059.69;44292678773.44;159974121.65;"2022-11-15T23:59:59.999Z"
"2022-11-14T00:00:00.000Z";"2022-11-14T23:59:59.999Z";"2022-11-14T13:43:00.000Z";"2022-11-14T06:16:00.000Z";"2781";276.6222624189;290.7196330116;268.2330467404;278.5784318776;1541330420.2;44565408017.59;159974365.99;"2022-11-14T23:59:59.999Z"
"2022-11-13T00:00:00.000Z";"2022-11-13T23:59:59.999Z";"2022-11-13T04:10:00.000Z";"2022-11-13T21:07:00.000Z";"2781";282.3652776424;286.0844663627;274.0527073779;276.5794279745;956106803.89;44245687907.86;159974616.45;"2022-11-13T23:59:59.999Z"
"2022-11-12T00:00:00.000Z";"2022-11-12T23:59:59.999Z";"2022-11-12T00:04:00.000Z";"2022-11-12T05:56:00.000Z";"2781";289.8576474259;290.3691690196;272.0461123265;282.3412779963;1189401391.87;45167505777.85;159974857.73;"2022-11-12T23:59:59.999Z"
"2022-11-11T00:00:00.000Z";"2022-11-11T23:59:59.999Z";"2022-11-11T01:19:00.000Z";"2022-11-11T14:32:00.000Z";"2781";303.9868659563;304.9127809262;280.626866458;289.8205589412;1625174425.99;46364088778.7;159975154.79;"2022-11-11T23:59:59.999Z"
"2022-11-10T00:00:00.000Z";"2022-11-10T23:59:59.999Z";"2022-11-10T16:33:00.000Z";"2022-11-10T00:05:00.000Z";"2781";266.8857642475;311.0740193246;264.4677301391;304.0800529648;2461275687.15;48645327657.74;159975398.53;"2022-11-10T23:59:59.999Z"
"2022-11-09T00:00:00.000Z";"2022-11-09T23:59:59.999Z";"2022-11-09T00:26:00.000Z";"2022-11-09T22:13:00.000Z";"2781";327.8196580031;332.0609975276;261.7302562916;266.8531311753;3191459131.71;42690010298.04;159975676.92;"2022-11-09T23:59:59.999Z"
"2022-11-08T00:00:00.000Z";"2022-11-08T23:59:59.999Z";"2022-11-08T16:45:00.000Z";"2022-11-08T19:32:00.000Z";"2781";336.987640158;388.7155250829;302.7518822258;327.6902809642;5390603524.7;52422579607.15;159975997.62;"2022-11-08T23:59:59.999Z"
"2022-11-07T00:00:00.000Z";"2022-11-07T23:59:59.999Z";"2022-11-07T19:53:00.000Z";"2022-11-07T14:14:00.000Z";"2781";338.8971581187;344.0419008844;327.6837824323;337.01455016;1811518273.64;53914349553.2;159976326.03;"2022-11-07T23:59:59.999Z"
"2022-11-06T00:00:00.000Z";"2022-11-06T23:59:59.999Z";"2022-11-06T16:44:00.000Z";"2022-11-06T23:58:00.000Z";"2781";349.2881330967;354.4880989207;339.1924259123;339.389372371;1143505729.53;54294354064.47;159976588.79;"2022-11-06T23:59:59.999Z"
"2022-11-05T00:00:00.000Z";"2022-11-05T23:59:59.999Z";"2022-11-05T08:01:00.000Z";"2022-11-05T23:13:00.000Z";"2781";354.4194561736;360.3093331889;347.0196160658;349.2537349776;1231594444.52;55872507021.88;159976834.68;"2022-11-05T23:59:59.999Z"
"2022-11-04T00:00:00.000Z";"2022-11-04T23:59:59.999Z";"2022-11-04T14:42:00.000Z";"2022-11-04T00:13:00.000Z";"2781";329.6709657482;358.1819973266;328.7398511832;354.4063834219;1938879951.62;56696907533.63;159977105.9;"2022-11-04T23:59:59.999Z"
"2022-11-03T00:00:00.000Z";"2022-11-03T23:59:59.999Z";"2022-11-03T08:22:00.000Z";"2022-11-03T00:38:00.000Z";"2781";320.1744328905;338.6425828309;318.4955648335;329.7169851113;1514834239.07;52747289288.93;159977470.59;"2022-11-03T23:59:59.999Z"
"2022-11-02T00:00:00.000Z";"2022-11-02T23:59:59.999Z";"2022-11-02T18:18:00.000Z";"2022-11-02T10:07:00.000Z";"2781";324.4679808907;329.0394716785;316.2809224383;320.1505480211;1411029750.24;51216971698.16;159977773;"2022-11-02T23:59:59.999Z"
"2022-11-01T00:00:00.000Z";"2022-11-01T23:59:59.999Z";"2022-11-01T03:04:00.000Z";"2022-11-01T14:14:00.000Z";"2781";326.2778726408;334.206231504;317.9355057772;324.5794362496;1329110451.04;51925582974.74;159978042.89;"2022-11-01T23:59:59.999Z"
"2022-10-31T00:00:00.000Z";"2022-10-31T23:59:59.999Z";"2022-10-31T12:47:00.000Z";"2022-10-31T02:26:00.000Z";"2781";313.6713662883;336.7953167816;307.625325373;326.3607282901;2168405759.46;52210645189.25;159978332.76;"2022-10-31T23:59:59.999Z"
"2022-10-30T00:00:00.000Z";"2022-10-30T23:59:59.999Z";"2022-10-30T08:18:00.000Z";"2022-10-30T01:02:00.000Z";"2781";304.2299115477;318.0692735393;302.5343630329;313.7547896985;1451550019.08;50194052761.32;159978602.43;"2022-10-30T23:59:59.999Z"
"2022-10-29T00:00:00.000Z";"2022-10-29T23:59:59.999Z";"2022-10-29T17:53:00.000Z";"2022-10-29T02:07:00.000Z";"2781";298.0037869916;307.914993115;295.9452415207;304.2179688377;1397370727.45;48668443564.22;159978859.07;"2022-10-29T23:59:59.999Z"
"2022-10-28T00:00:00.000Z";"2022-10-28T23:59:59.999Z";"2022-10-28T20:46:00.000Z";"2022-10-28T08:07:00.000Z";"2781";286.8411473413;300.7217871529;286.1366772684;298.01417968;1072756218.67;47676042557.46;159979107.73;"2022-10-28T23:59:59.999Z"
"2022-10-27T00:00:00.000Z";"2022-10-27T23:59:59.999Z";"2022-10-27T05:50:00.000Z";"2022-10-27T20:29:00.000Z";"2781";290.3920071474;293.0694505172;285.2253098836;286.8441221432;874526054.14;45889133083.98;159979339.1;"2022-10-27T23:59:59.999Z"
"2022-10-26T00:00:00.000Z";"2022-10-26T23:59:59.999Z";"2022-10-26T23:15:00.000Z";"2022-10-26T00:01:00.000Z";"2781";284.356211637;291.7024031009;284.1638263133;290.3769874065;1017326050.67;46454401105.13;159979623.45;"2022-10-26T23:59:59.999Z"
"2022-10-25T00:00:00.000Z";"2022-10-25T23:59:59.999Z";"2022-10-25T19:32:00.000Z";"2022-10-25T10:04:00.000Z";"2781";273.9513544697;289.6018186569;272.36652262;284.4325199823;940035658.97;45503479950.61;159979878.37;"2022-10-25T23:59:59.999Z"
"2022-10-24T00:00:00.000Z";"2022-10-24T23:59:59.999Z";"2022-10-24T00:35:00.000Z";"2022-10-24T14:35:00.000Z";"2781";276.00076757;276.8754638687;271.8848797023;273.9774074262;535946813.79;43830941988.53;159980132.67;"2022-10-24T23:59:59.999Z"
