timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-10-23T00:00:00.000Z";"2022-10-23T23:59:59.999Z";"2022-10-23T22:36:00.000Z";"2022-10-23T11:23:00.000Z";"2781";270.4799658833;276.5697826224;269.102548448;276.0081789772;483765500.26;44155896392.93;159980391;"2022-10-23T23:59:59.999Z"
"2022-10-22T00:00:00.000Z";"2022-10-22T23:59:59.999Z";"2022-10-22T21:11:00.000Z";"2022-10-22T03:05:00.000Z";"2781";270.0330869329;271.0074192862;268.5668881498;270.4794830407;391459295.88;43271477489.63;159980627.75;"2022-10-22T23:59:59.999Z"
"2022-10-21T00:00:00.000Z";"2022-10-21T23:59:59.999Z";"2022-10-21T19:50:00.000Z";"2022-10-21T12:19:00.000Z";"2781";269.2449018428;271.0479240294;264.5229714451;270.0384322745;593811686.54;43200999361.33;159980929.37;"2022-10-21T23:59:59.999Z"
"2022-10-20T00:00:00.000Z";"2022-10-20T23:59:59.999Z";"2022-10-20T14:25:00.000Z";"2022-10-20T20:34:00.000Z";"2781";271.9537271852;273.2851683574;267.8604805696;269.2712573947;539795617.33;43352990986.74;161001182.99;"2022-10-20T23:59:59.999Z"
"2022-10-19T00:00:00.000Z";"2022-10-19T23:59:59.999Z";"2022-10-19T20:06:00.000Z";"2022-10-19T11:21:00.000Z";"2781";273.2234571968;273.647704922;270.6843549602;271.9813480582;497761035.09;43789393911.3;161001459.2;"2022-10-19T23:59:59.999Z"
"2022-10-18T00:00:00.000Z";"2022-10-18T23:59:59.999Z";"2022-10-18T00:04:00.000Z";"2022-10-18T19:17:00.000Z";"2781";275.5345169357;275.8152406069;270.5331929221;273.2145542827;599934776.01;44079687877.9;161337261.09;"2022-10-18T23:59:59.999Z"
"2022-10-17T00:00:00.000Z";"2022-10-17T23:59:59.999Z";"2022-10-17T23:46:00.000Z";"2022-10-17T04:23:00.000Z";"2781";272.5019368314;275.8415272502;270.4273464165;275.5125748919;594844794.5;44450444228.92;161337261.09;"2022-10-17T23:59:59.999Z"
"2022-10-16T00:00:00.000Z";"2022-10-16T23:59:59.999Z";"2022-10-16T20:04:00.000Z";"2022-10-16T00:02:00.000Z";"2781";268.4115804977;273.7430323552;268.3623025445;272.5199649627;563344665.81;43967624739.43;161337261.09;"2022-10-16T23:59:59.999Z"
"2022-10-15T00:00:00.000Z";"2022-10-15T23:59:59.999Z";"2022-10-15T16:28:00.000Z";"2022-10-15T23:04:00.000Z";"2781";269.559033271;271.3644954585;267.8848275583;268.4040852869;491674297.83;43303579985.56;161337261.09;"2022-10-15T23:59:59.999Z"
"2022-10-14T00:00:00.000Z";"2022-10-14T23:59:59.999Z";"2022-10-14T01:57:00.000Z";"2022-10-14T22:13:00.000Z";"2781";271.8459266131;276.5288721201;268.3430097343;269.5671787526;809144929.57;43491230299.71;161337261.09;"2022-10-14T23:59:59.999Z"
"2022-10-13T00:00:00.000Z";"2022-10-13T23:59:59.999Z";"2022-10-13T22:38:00.000Z";"2022-10-13T12:34:00.000Z";"2781";270.9587202568;273.492648975;257.9745108446;271.8514210798;1124480167.14;43859763700.45;161337261.09;"2022-10-13T23:59:59.999Z"
"2022-10-12T00:00:00.000Z";"2022-10-12T23:59:59.999Z";"2022-10-12T06:47:00.000Z";"2022-10-12T17:51:00.000Z";"2781";271.4066258824;272.7352155138;269.6601462511;270.9710015905;546926290.51;43717719231.42;161337261.09;"2022-10-12T23:59:59.999Z"
"2022-10-11T00:00:00.000Z";"2022-10-11T23:59:59.999Z";"2022-10-11T12:35:00.000Z";"2022-10-11T02:14:00.000Z";"2781";271.7315310852;273.6628327881;268.446850327;271.3714104976;584301467.51;43782320107.81;161337261.09;"2022-10-11T23:59:59.999Z"
"2022-10-10T00:00:00.000Z";"2022-10-10T23:59:59.999Z";"2022-10-10T01:58:00.000Z";"2022-10-10T23:59:00.000Z";"2781";278.2445744243;279.0643149283;271.8060651058;271.8060651058;655201927.59;43852446091.82;161337261.09;"2022-10-10T23:59:59.999Z"
"2022-10-09T00:00:00.000Z";"2022-10-09T23:59:59.999Z";"2022-10-09T15:59:00.000Z";"2022-10-09T04:26:00.000Z";"2781";276.4495473725;279.2800254672;275.4630302463;278.2380547842;570350813.94;44890165689.9;161337261.09;"2022-10-09T23:59:59.999Z"
"2022-10-08T00:00:00.000Z";"2022-10-08T23:59:59.999Z";"2022-10-08T00:00:00.000Z";"2022-10-08T22:05:00.000Z";"2781";282.9941874516;282.9941874516;276.0498752031;276.469567313;604706996.55;44604842765.02;161337261.09;"2022-10-08T23:59:59.999Z"
"2022-10-07T00:00:00.000Z";"2022-10-07T23:59:59.999Z";"2022-10-07T00:01:00.000Z";"2022-10-07T12:53:00.000Z";"2781";286.771931529;286.9586187848;280.1914745185;283.1826745648;952606066.09;45687917102.43;161337261.09;"2022-10-07T23:59:59.999Z"
"2022-10-06T00:00:00.000Z";"2022-10-06T23:59:59.999Z";"2022-10-06T01:21:00.000Z";"2022-10-06T22:02:00.000Z";"2781";294.15526535;297.6993658181;279.8035532155;286.634155465;1010110226.58;46244769577.57;161337261.09;"2022-10-06T23:59:59.999Z"
"2022-10-05T00:00:00.000Z";"2022-10-05T23:59:59.999Z";"2022-10-05T00:07:00.000Z";"2022-10-05T14:22:00.000Z";"2781";296.2894525877;296.3330680073;289.9037493362;294.1376719519;656837387.77;47455366376.12;161337261.09;"2022-10-05T23:59:59.999Z"
"2022-10-04T00:00:00.000Z";"2022-10-04T23:59:59.999Z";"2022-10-04T20:51:00.000Z";"2022-10-04T00:59:00.000Z";"2781";287.0241821485;297.9946703359;286.5289635369;296.2984668539;794566055.2;47803983107.38;161337261.09;"2022-10-04T23:59:59.999Z"
"2022-10-03T00:00:00.000Z";"2022-10-03T23:59:59.999Z";"2022-10-03T17:35:00.000Z";"2022-10-03T00:08:00.000Z";"2781";284.414880973;288.6329008209;283.8986437551;287.031994164;700566674.19;46308955783.63;161337261.09;"2022-10-03T23:59:59.999Z"
"2022-10-02T00:00:00.000Z";"2022-10-02T23:59:59.999Z";"2022-10-02T22:27:00.000Z";"2022-10-02T10:26:00.000Z";"2781";282.8950617427;287.3795096934;279.9544451806;284.4330917051;556343467.66;45889655979.06;161337261.09;"2022-10-02T23:59:59.999Z"
"2022-10-01T00:00:00.000Z";"2022-10-01T23:59:59.999Z";"2022-10-01T00:25:00.000Z";"2022-10-01T18:10:00.000Z";"2781";284.2734081441;285.1928745027;278.360895965;282.8719198429;593375648.12;45637780786.73;161337261.09;"2022-10-01T23:59:59.999Z"
"2022-09-30T00:00:00.000Z";"2022-09-30T23:59:59.999Z";"2022-09-30T15:12:00.000Z";"2022-09-30T22:10:00.000Z";"2781";283.8342904312;289.5371130322;280.8930035194;284.1923010784;905481571.88;45850807478.85;161337261.09;"2022-09-30T23:59:59.999Z"
"2022-09-29T00:00:00.000Z";"2022-09-29T23:59:59.999Z";"2022-09-29T04:26:00.000Z";"2022-09-29T13:52:00.000Z";"2781";281.7666640491;285.233755837;277.5006378274;283.7890167392;800888079.6;45785742688.13;161337261.09;"2022-09-29T23:59:59.999Z"
"2022-09-28T00:00:00.000Z";"2022-09-28T23:59:59.999Z";"2022-09-28T21:26:00.000Z";"2022-09-28T02:47:00.000Z";"2781";272.3344390741;283.3424501947;266.9765522779;281.7812072726;857467324.81;45461808208;161337261.09;"2022-09-28T23:59:59.999Z"
"2022-09-27T00:00:00.000Z";"2022-09-27T23:59:59.999Z";"2022-09-27T07:40:00.000Z";"2022-09-27T18:25:00.000Z";"2781";275.9259562548;286.0679919911;270.8220791278;272.4015425359;927431126.57;43948518789.44;161337261.09;"2022-09-27T23:59:59.999Z"
"2022-09-26T00:00:00.000Z";"2022-09-26T23:59:59.999Z";"2022-09-26T09:04:00.000Z";"2022-09-26T05:31:00.000Z";"2781";274.1417922989;276.4469792567;271.1883267287;275.9278501502;716989161.24;44517443601.69;161337261.09;"2022-09-26T23:59:59.999Z"
"2022-09-25T00:00:00.000Z";"2022-09-25T23:59:59.999Z";"2022-09-25T09:09:00.000Z";"2022-09-25T22:07:00.000Z";"2781";275.1043339589;279.2016851722;271.673119295;274.0612444385;640533920.32;44216290548.63;161337261.09;"2022-09-25T23:59:59.999Z"
"2022-09-24T00:00:00.000Z";"2022-09-24T23:59:59.999Z";"2022-09-24T06:05:00.000Z";"2022-09-24T23:59:00.000Z";"2781";276.6270557789;284.6324420515;275.1353868702;275.1353868702;818302597.03;44389589746.59;161337261.09;"2022-09-24T23:59:59.999Z"
"2022-09-23T00:00:00.000Z";"2022-09-23T23:59:59.999Z";"2022-09-23T06:10:00.000Z";"2022-09-23T14:04:00.000Z";"2781";275.4935111398;277.3817047304;269.6694688619;276.6262406865;869618433.07;44630120017.99;161337261.09;"2022-09-23T23:59:59.999Z"
"2022-09-22T00:00:00.000Z";"2022-09-22T23:59:59.999Z";"2022-09-22T23:11:00.000Z";"2022-09-22T00:22:00.000Z";"2781";264.6077714248;275.907664087;264.0280944196;275.5002840146;843345381.07;44448461252.44;161337261.09;"2022-09-22T23:59:59.999Z"
"2022-09-21T00:00:00.000Z";"2022-09-21T23:59:59.999Z";"2022-09-21T18:59:00.000Z";"2022-09-21T22:19:00.000Z";"2781";266.3947427994;275.8335438465;261.2751703454;264.7920770824;1057177277.56;42720828474.81;161337261.09;"2022-09-21T23:59:59.999Z"
"2022-09-20T00:00:00.000Z";"2022-09-20T23:59:59.999Z";"2022-09-20T00:11:00.000Z";"2022-09-20T23:16:00.000Z";"2781";272.1305576187;273.2031330478;265.6932157162;266.3696063283;845702947.25;42975342722.64;161337261.09;"2022-09-20T23:59:59.999Z"
"2022-09-19T00:00:00.000Z";"2022-09-19T23:59:59.999Z";"2022-09-19T23:25:00.000Z";"2022-09-19T07:28:00.000Z";"2781";266.2519302425;272.6191072614;257.1868283463;272.0698119446;1074224922.9;43894998284.41;161337261.09;"2022-09-19T23:59:59.999Z"
"2022-09-18T00:00:00.000Z";"2022-09-18T23:59:59.999Z";"2022-09-18T14:04:00.000Z";"2022-09-18T22:32:00.000Z";"2781";279.2207246182;279.6207533265;264.7436655375;266.3131751122;789437104.81;42966238264.79;161337261.09;"2022-09-18T23:59:59.999Z"
"2022-09-17T00:00:00.000Z";"2022-09-17T23:59:59.999Z";"2022-09-17T23:47:00.000Z";"2022-09-17T00:00:00.000Z";"2781";274.7300095132;279.5317109292;274.7300095132;279.2493322279;560951664.17;45053322422.87;161337261.09;"2022-09-17T23:59:59.999Z"
"2022-09-16T00:00:00.000Z";"2022-09-16T23:59:59.999Z";"2022-09-16T12:01:00.000Z";"2022-09-16T00:19:00.000Z";"2781";270.8122424238;276.2632394664;269.1295242785;274.6545825695;803452433.75;44312018097.58;161337261.09;"2022-09-16T23:59:59.999Z"
"2022-09-15T00:00:00.000Z";"2022-09-15T23:59:59.999Z";"2022-09-15T00:25:00.000Z";"2022-09-15T15:17:00.000Z";"2781";279.3830534378;280.2467881559;268.0102345815;270.8068867732;1080164338.4;43691241396.31;161337261.09;"2022-09-15T23:59:59.999Z"
"2022-09-14T00:00:00.000Z";"2022-09-14T23:59:59.999Z";"2022-09-14T13:49:00.000Z";"2022-09-14T18:18:00.000Z";"2781";277.4133105497;282.15026344;274.8305721751;279.3858648871;956413768.35;45075350228.14;161337261.09;"2022-09-14T23:59:59.999Z"
"2022-09-13T00:00:00.000Z";"2022-09-13T23:59:59.999Z";"2022-09-13T12:26:00.000Z";"2022-09-13T23:22:00.000Z";"2781";293.6492443923;297.6877123146;275.968978209;277.5769280643;1136956066.29;44783501315.67;161337261.09;"2022-09-13T23:59:59.999Z"
"2022-09-12T00:00:00.000Z";"2022-09-12T23:59:59.999Z";"2022-09-12T14:19:00.000Z";"2022-09-12T01:11:00.000Z";"2781";295.1740934511;299.176304292;291.1506958197;293.6587265517;998624527.64;47378094637.04;161337261.09;"2022-09-12T23:59:59.999Z"
"2022-09-11T00:00:00.000Z";"2022-09-11T23:59:59.999Z";"2022-09-11T00:32:00.000Z";"2022-09-11T22:02:00.000Z";"2781";296.919728874;297.8752004037;291.3034914382;295.16187984;700835024.76;47620609271.56;161337261.09;"2022-09-11T23:59:59.999Z"
"2022-09-10T00:00:00.000Z";"2022-09-10T23:59:59.999Z";"2022-09-10T23:37:00.000Z";"2022-09-10T14:04:00.000Z";"2781";293.3950880249;298.4418572731;291.247506053;296.9690400206;851195252.99;47912171545.45;161337261.09;"2022-09-10T23:59:59.999Z"
"2022-09-09T00:00:00.000Z";"2022-09-09T23:59:59.999Z";"2022-09-09T12:43:00.000Z";"2022-09-09T00:07:00.000Z";"2781";280.5370314798;294.9559384128;280.2208112255;293.4071261562;1139680145.88;47337502118.33;161337261.09;"2022-09-09T23:59:59.999Z"
"2022-09-08T00:00:00.000Z";"2022-09-08T23:59:59.999Z";"2022-09-08T15:04:00.000Z";"2022-09-08T07:26:00.000Z";"2781";278.7602364418;282.0633318999;276.0489066565;280.577475372;870477241.95;45267601400.07;161337261.09;"2022-09-08T23:59:59.999Z"
"2022-09-07T00:00:00.000Z";"2022-09-07T23:59:59.999Z";"2022-09-07T21:26:00.000Z";"2022-09-07T02:28:00.000Z";"2781";262.6126259562;279.7638448;259.9939436793;278.7613073482;963734559.52;44974585825.43;161337261.09;"2022-09-07T23:59:59.999Z"
"2022-09-06T00:00:00.000Z";"2022-09-06T23:59:59.999Z";"2022-09-06T01:13:00.000Z";"2022-09-06T23:58:00.000Z";"2781";276.751868008;285.7541813579;262.5975507905;262.6683973118;1173656467.53;42378199797.19;161337261.09;"2022-09-06T23:59:59.999Z"
"2022-09-05T00:00:00.000Z";"2022-09-05T23:59:59.999Z";"2022-09-05T00:07:00.000Z";"2022-09-05T10:49:00.000Z";"2781";278.8544921665;280.6126366414;273.7195269259;276.6859262657;665273780.93;44639749525.86;161337261.09;"2022-09-05T23:59:59.999Z"
"2022-09-04T00:00:00.000Z";"2022-09-04T23:59:59.999Z";"2022-09-04T12:04:00.000Z";"2022-09-04T08:04:00.000Z";"2781";277.7819225142;279.813129815;275.4532276243;278.8418513823;512014471.2;44987580579.3;161337261.09;"2022-09-04T23:59:59.999Z"
"2022-09-03T00:00:00.000Z";"2022-09-03T23:59:59.999Z";"2022-09-03T00:56:00.000Z";"2022-09-03T07:55:00.000Z";"2781";277.4311065953;278.4322881235;274.7754571556;277.7755837164;490102252.68;44815551874.49;161337261.09;"2022-09-03T23:59:59.999Z"
"2022-09-02T00:00:00.000Z";"2022-09-02T23:59:59.999Z";"2022-09-02T14:42:00.000Z";"2022-09-02T20:23:00.000Z";"2781";278.3879602563;282.9059212327;274.4879029;277.4161028901;807053744.98;44757554222.55;161337261.09;"2022-09-02T23:59:59.999Z"
"2022-09-01T00:00:00.000Z";"2022-09-01T23:59:59.999Z";"2022-09-01T02:28:00.000Z";"2022-09-01T14:57:00.000Z";"2781";279.2513297895;280.2213219828;271.4727998714;278.4172251223;954919263.24;44919072541.51;161337261.09;"2022-09-01T23:59:59.999Z"
"2022-08-31T00:00:00.000Z";"2022-08-31T23:59:59.999Z";"2022-08-31T05:34:00.000Z";"2022-08-31T23:43:00.000Z";"2781";281.4564859838;289.7711069974;278.0788059617;279.238093076;952486877.16;45051509128.88;161337261.09;"2022-08-31T23:59:59.999Z"
"2022-08-30T00:00:00.000Z";"2022-08-30T23:59:59.999Z";"2022-08-30T08:19:00.000Z";"2022-08-30T17:22:00.000Z";"2781";286.2152822684;291.6630877339;277.0744784925;281.4253557442;979620742.87;45404396097.05;161337261.09;"2022-08-30T23:59:59.999Z"
"2022-08-29T00:00:00.000Z";"2022-08-29T23:59:59.999Z";"2022-08-29T23:49:00.000Z";"2022-08-29T10:34:00.000Z";"2781";276.2806086656;286.3310101745;272.805967616;286.2214001062;1009161524.62;46178176758.48;161337261.09;"2022-08-29T23:59:59.999Z"
"2022-08-28T00:00:00.000Z";"2022-08-28T23:59:59.999Z";"2022-08-28T16:31:00.000Z";"2022-08-28T23:59:00.000Z";"2781";277.8034240326;283.6283288732;276.2508823832;276.2508823832;758285305.39;44569560737.41;161337261.09;"2022-08-28T23:59:59.999Z"
"2022-08-27T00:00:00.000Z";"2022-08-27T23:59:59.999Z";"2022-08-27T10:31:00.000Z";"2022-08-27T21:59:00.000Z";"2781";279.571827507;283.8501014527;274.5443692765;277.8015667332;962669292.27;44819743903.25;161337261.09;"2022-08-27T23:59:59.999Z"
"2022-08-26T00:00:00.000Z";"2022-08-26T23:59:59.999Z";"2022-08-26T00:00:00.000Z";"2022-08-26T23:49:00.000Z";"2781";301.5560117491;301.5560117491;277.8516497634;279.59818003;1210077085.43;45109604571.79;161337261.09;"2022-08-26T23:59:59.999Z"
"2022-08-25T00:00:00.000Z";"2022-08-25T23:59:59.999Z";"2022-08-25T07:16:00.000Z";"2022-08-25T00:04:00.000Z";"2781";296.4873149604;306.1381588913;296.2020946309;301.5836601374;973529232.64;48656681716.07;161337261.09;"2022-08-25T23:59:59.999Z"
"2022-08-24T00:00:00.000Z";"2022-08-24T23:59:59.999Z";"2022-08-24T20:52:00.000Z";"2022-08-24T01:53:00.000Z";"2781";299.0151069127;299.9586668089;294.7120443881;296.4496759522;935405756.86;47828378769.14;161337261.09;"2022-08-24T23:59:59.999Z"
"2022-08-23T00:00:00.000Z";"2022-08-23T23:59:59.999Z";"2022-08-23T00:31:00.000Z";"2022-08-23T06:31:00.000Z";"2781";300.5709109009;301.195016878;294.3196740761;299.0299255197;1034959890.82;48244669167.3;161337261.09;"2022-08-23T23:59:59.999Z"
"2022-08-22T00:00:00.000Z";"2022-08-22T23:59:59.999Z";"2022-08-22T00:22:00.000Z";"2022-08-22T08:40:00.000Z";"2781";302.0341943956;303.8237924894;289.3067072214;300.5591204509;1463703478.32;48491385289.17;161337261.09;"2022-08-22T23:59:59.999Z"
"2022-08-21T00:00:00.000Z";"2022-08-21T23:59:59.999Z";"2022-08-21T21:25:00.000Z";"2022-08-21T00:00:00.000Z";"2781";283.6391013715;303.657927339;283.6391013715;302.0562814746;1249205606.84;48732933148.16;161337261.09;"2022-08-21T23:59:59.999Z"
"2022-08-20T00:00:00.000Z";"2022-08-20T23:59:59.999Z";"2022-08-20T07:05:00.000Z";"2022-08-20T21:03:00.000Z";"2781";279.6201240002;288.9055164817;278.3320498685;283.6931415237;1315367729.6;45770274443.46;161337261.09;"2022-08-20T23:59:59.999Z"
"2022-08-19T00:00:00.000Z";"2022-08-19T23:59:59.999Z";"2022-08-19T00:01:00.000Z";"2022-08-19T23:48:00.000Z";"2781";298.1527594786;298.1907085628;278.5794227144;279.7187090926;1598319492;45129050400.63;161337261.09;"2022-08-19T23:59:59.999Z"
"2022-08-18T00:00:00.000Z";"2022-08-18T23:59:59.999Z";"2022-08-18T13:04:00.000Z";"2022-08-18T23:26:00.000Z";"2781";306.7964708583;310.1879553006;297.0264193512;298.1412359303;1041814512.81;48101290422.99;161337261.09;"2022-08-18T23:59:59.999Z"
"2022-08-17T00:00:00.000Z";"2022-08-17T23:59:59.999Z";"2022-08-17T05:23:00.000Z";"2022-08-17T21:48:00.000Z";"2781";316.4015972367;323.2359876797;305.33489541;306.6364277989;1111784114;49471881411.5;161337261.09;"2022-08-17T23:59:59.999Z"
"2022-08-16T00:00:00.000Z";"2022-08-16T23:59:59.999Z";"2022-08-16T01:16:00.000Z";"2022-08-16T18:52:00.000Z";"2781";319.7127549877;322.1582820717;312.8060534981;316.4236699587;963072350.55;51050928255.19;161337261.09;"2022-08-16T23:59:59.999Z"
"2022-08-15T00:00:00.000Z";"2022-08-15T23:59:59.999Z";"2022-08-15T03:17:00.000Z";"2022-08-15T08:19:00.000Z";"2781";318.0324795045;326.8336471804;314.8581069675;319.8872907449;1141553085.63;51609739346.29;161337261.09;"2022-08-15T23:59:59.999Z"
"2022-08-14T00:00:00.000Z";"2022-08-14T23:59:59.999Z";"2022-08-14T07:46:00.000Z";"2022-08-14T17:04:00.000Z";"2781";323.9740904764;330.8052847208;316.659257359;317.986619217;936178150.23;51303090207.75;161337261.09;"2022-08-14T23:59:59.999Z"
"2022-08-13T00:00:00.000Z";"2022-08-13T23:59:59.999Z";"2022-08-13T11:22:00.000Z";"2022-08-13T23:44:00.000Z";"2781";327.5741696571;332.5167502236;323.4788895664;323.8701391413;991712327.45;52252321197.9;161337261.09;"2022-08-13T23:59:59.999Z"
"2022-08-12T00:00:00.000Z";"2022-08-12T23:59:59.999Z";"2022-08-12T23:59:00.000Z";"2022-08-12T11:40:00.000Z";"2781";323.7721404553;327.5146757394;318.2651703373;327.5146757394;980643843.49;52840320750.57;161337261.09;"2022-08-12T23:59:59.999Z"
"2022-08-11T00:00:00.000Z";"2022-08-11T23:59:59.999Z";"2022-08-11T01:56:00.000Z";"2022-08-11T23:13:00.000Z";"2781";328.4602089214;334.097236974;322.3075583917;323.8002421655;1511577808.33;52241044211.27;161337261.09;"2022-08-11T23:59:59.999Z"
"2022-08-10T00:00:00.000Z";"2022-08-10T23:59:59.999Z";"2022-08-10T15:07:00.000Z";"2022-08-10T02:43:00.000Z";"2781";324.8590390778;336.2836925669;314.4126015439;328.4711514105;1738218766.81;52994635915.65;161337261.09;"2022-08-10T23:59:59.999Z"
"2022-08-09T00:00:00.000Z";"2022-08-09T23:59:59.999Z";"2022-08-09T23:12:00.000Z";"2022-08-09T14:11:00.000Z";"2781";324.8363660247;327.8254801152;313.4969043395;324.9123275121;1139003043.38;52420465015.19;161337261.09;"2022-08-09T23:59:59.999Z"
"2022-08-08T00:00:00.000Z";"2022-08-08T23:59:59.999Z";"2022-08-08T12:13:00.000Z";"2022-08-08T00:08:00.000Z";"2781";322.9547956516;332.8811158202;322.5393765494;324.8004110255;1318773331.75;52402408715.76;161337261.09;"2022-08-08T23:59:59.999Z"
"2022-08-07T00:00:00.000Z";"2022-08-07T23:59:59.999Z";"2022-08-07T16:43:00.000Z";"2022-08-07T01:25:00.000Z";"2781";315.1231020058;325.1716729067;309.0248831129;322.9211348581;1012978418.84;52099211446.08;161337261.09;"2022-08-07T23:59:59.999Z"
"2022-08-06T00:00:00.000Z";"2022-08-06T23:59:59.999Z";"2022-08-06T17:51:00.000Z";"2022-08-06T04:19:00.000Z";"2781";315.1969788037;321.839689836;313.7336363944;315.0688974049;1151509385.37;50832352961.96;161337261.09;"2022-08-06T23:59:59.999Z"
"2022-08-05T00:00:00.000Z";"2022-08-05T23:59:59.999Z";"2022-08-05T09:15:00.000Z";"2022-08-05T01:01:00.000Z";"2781";310.6936172003;320.9565906499;308.6068083687;315.1855475769;1585061397.7;50851172981.21;161337261.09;"2022-08-05T23:59:59.999Z"
