timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-08-04T00:00:00.000Z";"2022-08-04T23:59:59.999Z";"2022-08-04T22:43:00.000Z";"2022-08-04T00:05:00.000Z";"2781";298.3701114634;312.7481095914;297.4320433005;310.7060488615;1926587000.95;50128462927.42;161337261.09;"2022-08-04T23:59:59.999Z"
"2022-08-03T00:00:00.000Z";"2022-08-03T23:59:59.999Z";"2022-08-03T18:50:00.000Z";"2022-08-03T01:04:00.000Z";"2781";283.8738430731;305.1868476415;278.8118372841;298.3567865115;2133584479.62;48136066763.38;161337261.09;"2022-08-03T23:59:59.999Z"
"2022-08-02T00:00:00.000Z";"2022-08-02T23:59:59.999Z";"2022-08-02T16:45:00.000Z";"2022-08-02T04:46:00.000Z";"2781";283.4763394494;290.5367729739;274.8204623927;283.8209927934;1768344106.46;45790901617.14;161337261.09;"2022-08-02T23:59:59.999Z"
"2022-08-01T00:00:00.000Z";"2022-08-01T23:59:59.999Z";"2022-08-01T02:07:00.000Z";"2022-08-01T18:50:00.000Z";"2781";283.6294951458;290.0847878472;278.3435478532;283.5394766483;1314157613.66;45745482573.34;161337261.09;"2022-08-01T23:59:59.999Z"
"2022-07-31T00:00:00.000Z";"2022-07-31T23:59:59.999Z";"2022-07-31T18:16:00.000Z";"2022-07-31T22:56:00.000Z";"2781";287.5772502875;296.2102084503;282.6093215133;283.5794728597;1313531523.06;45751935452.54;161337261.09;"2022-07-31T23:59:59.999Z"
"2022-07-30T00:00:00.000Z";"2022-07-30T23:59:59.999Z";"2022-07-30T16:07:00.000Z";"2022-07-30T23:31:00.000Z";"2781";293.9151009003;299.7239742555;285.4088087495;287.5361343069;1578905326.99;46390292373.49;161337261.09;"2022-07-30T23:59:59.999Z"
"2022-07-29T00:00:00.000Z";"2022-07-29T23:59:59.999Z";"2022-07-29T18:16:00.000Z";"2022-07-29T01:46:00.000Z";"2781";277.314105617;301.2096954643;275.3043496907;293.9533237966;2562325487.92;47425624149.65;161337261.09;"2022-07-29T23:59:59.999Z"
"2022-07-28T00:00:00.000Z";"2022-07-28T23:59:59.999Z";"2022-07-28T20:42:00.000Z";"2022-07-28T12:34:00.000Z";"2781";271.5153410423;280.1273807359;264.7390907059;277.2939226187;1648592411.8;44737841992.21;161337261.09;"2022-07-28T23:59:59.999Z"
"2022-07-27T00:00:00.000Z";"2022-07-27T23:59:59.999Z";"2022-07-27T23:59:00.000Z";"2022-07-27T00:52:00.000Z";"2781";249.0158019126;271.5043746957;247.8041095021;271.5043746957;1405510236.64;43803772187.37;161337261.09;"2022-07-27T23:59:59.999Z"
"2022-07-26T00:00:00.000Z";"2022-07-26T23:59:59.999Z";"2022-07-26T23:59:00.000Z";"2022-07-26T15:56:00.000Z";"2781";245.123669891;248.9583674774;240.1133016089;248.9583674774;926779355.22;40166261134.24;161337261.09;"2022-07-26T23:59:59.999Z"
"2022-07-25T00:00:00.000Z";"2022-07-25T23:59:59.999Z";"2022-07-25T00:19:00.000Z";"2022-07-25T23:59:00.000Z";"2781";261.841013486;262.4361215444;245.1484926224;245.1484926224;1005244476.14;39551586360.04;161337261.09;"2022-07-25T23:59:59.999Z"
"2022-07-24T00:00:00.000Z";"2022-07-24T23:59:59.999Z";"2022-07-24T22:48:00.000Z";"2022-07-24T01:52:00.000Z";"2781";259.4738735332;265.8866834745;257.4329473121;261.8648738861;913146574.11;42248561528.47;161337261.09;"2022-07-24T23:59:59.999Z"
"2022-07-23T00:00:00.000Z";"2022-07-23T23:59:59.999Z";"2022-07-23T08:46:00.000Z";"2022-07-23T19:17:00.000Z";"2781";262.7201399437;271.6138560683;253.2238606932;259.4630008624;1108172503.53;41861049913.34;161337261.09;"2022-07-23T23:59:59.999Z"
"2022-07-22T00:00:00.000Z";"2022-07-22T23:59:59.999Z";"2022-07-22T09:17:00.000Z";"2022-07-22T20:01:00.000Z";"2781";265.4770257353;271.151976454;261.6124668426;262.8774563265;1173778496.41;42411928806.02;161337261.09;"2022-07-22T23:59:59.999Z"
"2022-07-21T00:00:00.000Z";"2022-07-21T23:59:59.999Z";"2022-07-21T23:35:00.000Z";"2022-07-21T04:11:00.000Z";"2781";258.340108899;265.9075276031;251.5456561868;265.4625397605;1220055524.93;42828999086.96;161337261.09;"2022-07-21T23:59:59.999Z"
"2022-07-20T00:00:00.000Z";"2022-07-20T23:59:59.999Z";"2022-07-20T15:04:00.000Z";"2022-07-20T23:19:00.000Z";"2781";268.772695231;271.790256446;256.9964874806;258.3387908557;1675018361.6;41679672949.97;161337261.09;"2022-07-20T23:59:59.999Z"
"2022-07-19T00:00:00.000Z";"2022-07-19T23:59:59.999Z";"2022-07-19T19:16:00.000Z";"2022-07-19T04:17:00.000Z";"2781";264.4949429181;274.2436536305;256.6991756433;268.8173084849;1925805445.79;43370248284.55;161337261.09;"2022-07-19T23:59:59.999Z"
"2022-07-18T00:00:00.000Z";"2022-07-18T23:59:59.999Z";"2022-07-18T23:59:00.000Z";"2022-07-18T00:02:00.000Z";"2781";247.8344659793;264.8860463871;247.8218160564;264.8860463871;1632324535.76;43249792275.79;163276974.63;"2022-07-18T23:59:59.999Z"
"2022-07-17T00:00:00.000Z";"2022-07-17T23:59:59.999Z";"2022-07-17T07:13:00.000Z";"2022-07-17T01:23:00.000Z";"2781";249.6408006775;255.2965010136;246.9507997292;247.8484749346;1050861668.88;40467949153.98;163276974.63;"2022-07-17T23:59:59.999Z"
"2022-07-16T00:00:00.000Z";"2022-07-16T23:59:59.999Z";"2022-07-16T23:01:00.000Z";"2022-07-16T07:55:00.000Z";"2781";238.5590694508;250.7587596446;234.1176774631;249.5938786384;1030985968.05;40752933390.25;163276974.63;"2022-07-16T23:59:59.999Z"
"2022-07-15T00:00:00.000Z";"2022-07-15T23:59:59.999Z";"2022-07-15T20:29:00.000Z";"2022-07-15T01:22:00.000Z";"2781";238.2266259411;241.8334209552;235.6831485807;238.5739857651;1151260376.01;38953638621.15;163276974.63;"2022-07-15T23:59:59.999Z"
"2022-07-14T00:00:00.000Z";"2022-07-14T23:59:59.999Z";"2022-07-14T18:04:00.000Z";"2022-07-14T09:42:00.000Z";"2781";230.5123346235;239.6601565986;227.5799071062;238.1644710044;1609361574.42;38886774289.96;163276974.63;"2022-07-14T23:59:59.999Z"
"2022-07-13T00:00:00.000Z";"2022-07-13T23:59:59.999Z";"2022-07-13T23:58:00.000Z";"2022-07-13T13:31:00.000Z";"2781";220.4924139187;230.538705168;216.8168021426;230.5247685628;1431776141.87;37639386788.21;163276974.63;"2022-07-13T23:59:59.999Z"
"2022-07-12T00:00:00.000Z";"2022-07-12T23:59:59.999Z";"2022-07-12T16:40:00.000Z";"2022-07-12T23:59:00.000Z";"2781";225.8683986261;228.1908481827;220.4645614377;220.4645614377;1140033692.19;35996786604.69;163276974.63;"2022-07-12T23:59:59.999Z"
"2022-07-11T00:00:00.000Z";"2022-07-11T23:59:59.999Z";"2022-07-11T01:11:00.000Z";"2022-07-11T23:05:00.000Z";"2781";234.5993611162;234.6499264356;225.5014119764;225.8585065417;1021066311.09;36877493642.58;163276974.63;"2022-07-11T23:59:59.999Z"
"2022-07-10T00:00:00.000Z";"2022-07-10T23:59:59.999Z";"2022-07-10T00:04:00.000Z";"2022-07-10T16:16:00.000Z";"2781";243.2509366266;243.3271372446;232.1019675025;234.655584309;881096012.58;38313853886.01;163276974.63;"2022-07-10T23:59:59.999Z"
"2022-07-09T00:00:00.000Z";"2022-07-09T23:59:59.999Z";"2022-07-09T08:57:00.000Z";"2022-07-09T00:01:00.000Z";"2781";240.756571636;244.6934607686;240.6688297858;243.2410739104;851653424.48;39715666653.85;163276974.63;"2022-07-09T23:59:59.999Z"
"2022-07-08T00:00:00.000Z";"2022-07-08T23:59:59.999Z";"2022-07-08T01:31:00.000Z";"2022-07-08T09:12:00.000Z";"2781";241.5444389217;246.6830073727;237.1403922135;240.7507183657;1341618379.99;39309048934.76;163276974.63;"2022-07-08T23:59:59.999Z"
"2022-07-07T00:00:00.000Z";"2022-07-07T23:59:59.999Z";"2022-07-07T19:50:00.000Z";"2022-07-07T13:28:00.000Z";"2781";238.5029624458;243.3028870042;235.4366009602;241.5445133866;1108137930.19;39438657384.24;163276974.63;"2022-07-07T23:59:59.999Z"
"2022-07-06T00:00:00.000Z";"2022-07-06T23:59:59.999Z";"2022-07-06T22:13:00.000Z";"2022-07-06T02:39:00.000Z";"2781";230.9110885993;239.490596946;229.2979296617;238.4999374095;1266715663.97;38941548229.67;163276974.63;"2022-07-06T23:59:59.999Z"
"2022-07-05T00:00:00.000Z";"2022-07-05T23:59:59.999Z";"2022-07-05T06:29:00.000Z";"2022-07-05T15:13:00.000Z";"2781";231.4841223739;235.7591537414;223.2283854068;230.8463541188;1310031376.9;37691894304.9;163276974.63;"2022-07-05T23:59:59.999Z"
"2022-07-04T00:00:00.000Z";"2022-07-04T23:59:59.999Z";"2022-07-04T23:52:00.000Z";"2022-07-04T03:04:00.000Z";"2781";218.9786121122;231.7682098697;215.2137248106;231.5741335052;1039372640.31;37810723921.29;163276974.63;"2022-07-04T23:59:59.999Z"
"2022-07-03T00:00:00.000Z";"2022-07-03T23:59:59.999Z";"2022-07-03T20:31:00.000Z";"2022-07-03T15:58:00.000Z";"2781";218.0475781757;219.788715119;214.464491512;218.9803136147;724525676.33;35754443110.54;163276974.63;"2022-07-03T23:59:59.999Z"
"2022-07-02T00:00:00.000Z";"2022-07-02T23:59:59.999Z";"2022-07-02T22:25:00.000Z";"2022-07-02T03:43:00.000Z";"2781";216.2319813074;219.422010062;214.2104438315;218.0352249784;767361242.52;35600131897.25;163276974.63;"2022-07-02T23:59:59.999Z"
"2022-07-01T00:00:00.000Z";"2022-07-01T23:59:59.999Z";"2022-07-01T02:28:00.000Z";"2022-07-01T14:40:00.000Z";"2781";219.5289969503;226.3796299893;213.6656295493;216.0154629821;1234215933.52;35270351269.03;163276974.63;"2022-07-01T23:59:59.999Z"
"2022-06-30T00:00:00.000Z";"2022-06-30T23:59:59.999Z";"2022-06-30T00:16:00.000Z";"2022-06-30T09:31:00.000Z";"2781";219.3875733312;219.8870724379;205.9266705073;219.3000982095;1088852064.79;35806656571.72;163276974.63;"2022-06-30T23:59:59.999Z"
"2022-06-29T00:00:00.000Z";"2022-06-29T23:59:59.999Z";"2022-06-29T02:56:00.000Z";"2022-06-29T13:47:00.000Z";"2781";226.9046049928;229.4347114792;215.9478202469;219.2844762051;1062609997.23;35804105858.09;163276974.63;"2022-06-29T23:59:59.999Z"
"2022-06-28T00:00:00.000Z";"2022-06-28T23:59:59.999Z";"2022-06-28T15:16:00.000Z";"2022-06-28T23:52:00.000Z";"2781";233.5728453796;241.4232508178;226.150095907;226.9273437313;1082126614.93;37052010145.28;163276974.63;"2022-06-28T23:59:59.999Z"
"2022-06-27T00:00:00.000Z";"2022-06-27T23:59:59.999Z";"2022-06-27T09:04:00.000Z";"2022-06-27T14:43:00.000Z";"2781";233.8336646924;240.6182064091;230.5070842347;233.6540279115;841135241.66;38150322787.5;163276974.63;"2022-06-27T23:59:59.999Z"
"2022-06-26T00:00:00.000Z";"2022-06-26T23:59:59.999Z";"2022-06-26T12:10:00.000Z";"2022-06-26T23:46:00.000Z";"2781";239.6125787627;244.6654675171;233.6321921271;233.8587483906;823875889.86;38183748927.98;163276974.63;"2022-06-26T23:59:59.999Z"
"2022-06-25T00:00:00.000Z";"2022-06-25T23:59:59.999Z";"2022-06-25T07:32:00.000Z";"2022-06-25T15:58:00.000Z";"2781";240.2621688391;241.4977199541;230.4462162888;239.6906556795;915553553.8;39135965106.44;163276974.63;"2022-06-25T23:59:59.999Z"
"2022-06-24T00:00:00.000Z";"2022-06-24T23:59:59.999Z";"2022-06-24T22:22:00.000Z";"2022-06-24T01:08:00.000Z";"2781";228.9228645593;242.8162511868;228.6300304325;240.238312142;1127877900.64;39225384796.77;163276974.63;"2022-06-24T23:59:59.999Z"
"2022-06-23T00:00:00.000Z";"2022-06-23T23:59:59.999Z";"2022-06-23T20:16:00.000Z";"2022-06-23T00:00:00.000Z";"2781";214.2310346593;229.7714270522;214.2310346593;228.9537500738;1148541185.49;37382875642.25;163276974.63;"2022-06-23T23:59:59.999Z"
"2022-06-22T00:00:00.000Z";"2022-06-22T23:59:59.999Z";"2022-06-22T14:34:00.000Z";"2022-06-22T08:07:00.000Z";"2781";219.6733958422;220.5269339883;211.5919280118;214.2619188576;1050984086.2;34984037889.49;163276974.63;"2022-06-22T23:59:59.999Z"
"2022-06-21T00:00:00.000Z";"2022-06-21T23:59:59.999Z";"2022-06-21T14:54:00.000Z";"2022-06-21T00:34:00.000Z";"2781";216.901112059;227.6422072361;213.5508053949;219.4986229581;1165714518.04;35839071092.05;163276974.63;"2022-06-21T23:59:59.999Z"
"2022-06-20T00:00:00.000Z";"2022-06-20T23:59:59.999Z";"2022-06-20T15:08:00.000Z";"2022-06-20T07:43:00.000Z";"2781";214.879739587;218.0797112611;205.1668192125;216.9342657965;1235838900.1;35420370612.84;163276974.63;"2022-06-20T23:59:59.999Z"
"2022-06-19T00:00:00.000Z";"2022-06-19T23:59:59.999Z";"2022-06-19T22:28:00.000Z";"2022-06-19T05:42:00.000Z";"2781";196.9558014139;216.0824802032;190.1214867593;214.9205328426;1333254615.27;35091574388.42;163276974.63;"2022-06-19T23:59:59.999Z"
"2022-06-18T00:00:00.000Z";"2022-06-18T23:59:59.999Z";"2022-06-18T00:37:00.000Z";"2022-06-18T20:13:00.000Z";"2781";215.8156132274;218.5502084269;184.5400570331;197.042999127;1579731402.2;32172584769.48;163276974.63;"2022-06-18T23:59:59.999Z"
"2022-06-17T00:00:00.000Z";"2022-06-17T23:59:59.999Z";"2022-06-17T07:46:00.000Z";"2022-06-17T00:41:00.000Z";"2781";209.7086749148;221.6413392015;208.1029202224;215.8918041537;1108538873.58;35250160629.64;163276974.63;"2022-06-17T23:59:59.999Z"
"2022-06-16T00:00:00.000Z";"2022-06-16T23:59:59.999Z";"2022-06-16T00:10:00.000Z";"2022-06-16T23:25:00.000Z";"2781";233.4678592623;236.3285372751;208.0656032843;209.5387431736;1483212956.79;34212852053.16;163276974.63;"2022-06-16T23:59:59.999Z"
"2022-06-15T00:00:00.000Z";"2022-06-15T23:59:59.999Z";"2022-06-15T23:25:00.000Z";"2022-06-15T09:52:00.000Z";"2781";223.1894360721;234.0170827823;199.2922261495;233.3967156468;2244407305.43;38108309619.39;163276974.63;"2022-06-15T23:59:59.999Z"
"2022-06-14T00:00:00.000Z";"2022-06-14T23:59:59.999Z";"2022-06-14T07:54:00.000Z";"2022-06-14T02:07:00.000Z";"2781";222.5521996641;230.3656264658;205.3931724752;223.2212546189;2027226914.19;36446891127.3;163276974.63;"2022-06-14T23:59:59.999Z"
"2022-06-13T00:00:00.000Z";"2022-06-13T23:59:59.999Z";"2022-06-13T00:37:00.000Z";"2022-06-13T14:52:00.000Z";"2781";255.6677200035;256.8543058302;214.6053017525;222.5057890322;2471570710.47;36330072070.84;163276974.63;"2022-06-13T23:59:59.999Z"
"2022-06-12T00:00:00.000Z";"2022-06-12T23:59:59.999Z";"2022-06-12T00:46:00.000Z";"2022-06-12T05:37:00.000Z";"2781";269.6625590861;271.3798721222;251.9914389201;255.9508801377;1380200464.64;41790885362.78;163276974.63;"2022-06-12T23:59:59.999Z"
"2022-06-11T00:00:00.000Z";"2022-06-11T23:59:59.999Z";"2022-06-11T05:10:00.000Z";"2022-06-11T15:43:00.000Z";"2781";286.1053717122;290.3718056575;265.6297779022;269.4869852536;1220361307.15;44001019654.37;163276974.63;"2022-06-11T23:59:59.999Z"
"2022-06-10T00:00:00.000Z";"2022-06-10T23:59:59.999Z";"2022-06-10T15:04:00.000Z";"2022-06-10T19:07:00.000Z";"2781";289.8885737936;297.2312929421;283.4785528409;286.0466990605;1362797648.1;46704839625.51;163276974.63;"2022-06-10T23:59:59.999Z"
"2022-06-09T00:00:00.000Z";"2022-06-09T23:59:59.999Z";"2022-06-09T09:37:00.000Z";"2022-06-09T00:35:00.000Z";"2781";288.6175415151;292.9806657045;286.4792828164;289.9196410525;800984463.66;47337201876.87;163276974.63;"2022-06-09T23:59:59.999Z"
"2022-06-08T00:00:00.000Z";"2022-06-08T23:59:59.999Z";"2022-06-08T13:58:00.000Z";"2022-06-08T03:46:00.000Z";"2781";290.2988417167;294.0399611094;284.3733074385;288.6160951542;1136631691.61;47124362846.3;163276974.63;"2022-06-08T23:59:59.999Z"
"2022-06-07T00:00:00.000Z";"2022-06-07T23:59:59.999Z";"2022-06-07T00:00:00.000Z";"2022-06-07T11:28:00.000Z";"2781";295.3734043246;295.3734043246;274.4277643902;290.3411206309;1752763456.31;47406019787.29;163276974.63;"2022-06-07T23:59:59.999Z"
"2022-06-06T00:00:00.000Z";"2022-06-06T23:59:59.999Z";"2022-06-06T08:43:00.000Z";"2022-06-06T20:13:00.000Z";"2781";298.9846018342;311.699710055;289.4282944589;295.396021076;1470941103.3;48231368639.04;163276974.63;"2022-06-06T23:59:59.999Z"
"2022-06-05T00:00:00.000Z";"2022-06-05T23:59:59.999Z";"2022-06-05T20:14:00.000Z";"2022-06-05T14:05:00.000Z";"2781";301.597910305;301.9407513865;295.4252548532;298.9347247909;779603320.74;48809157475.71;163276974.63;"2022-06-05T23:59:59.999Z"
"2022-06-04T00:00:00.000Z";"2022-06-04T23:59:59.999Z";"2022-06-04T22:23:00.000Z";"2022-06-04T02:31:00.000Z";"2781";298.5028294951;302.6377796799;295.2838969135;301.6311388661;805954970.38;49249419808.26;163276974.63;"2022-06-04T23:59:59.999Z"
"2022-06-03T00:00:00.000Z";"2022-06-03T23:59:59.999Z";"2022-06-03T02:04:00.000Z";"2022-06-03T15:13:00.000Z";"2781";308.1941761469;309.8567309522;293.8630617216;298.3978899002;1115211126.99;48721504698.89;163276974.63;"2022-06-03T23:59:59.999Z"
"2022-06-02T00:00:00.000Z";"2022-06-02T23:59:59.999Z";"2022-06-02T23:31:00.000Z";"2022-06-02T00:25:00.000Z";"2781";300.4664641602;309.0409042137;298.6711886467;308.1017823;1228180850.44;50305926892.06;163276974.63;"2022-06-02T23:59:59.999Z"
"2022-06-01T00:00:00.000Z";"2022-06-01T23:59:59.999Z";"2022-06-01T00:58:00.000Z";"2022-06-01T22:16:00.000Z";"2781";320.4720304916;323.8850595571;297.9686040178;300.5040453013;1763624947.42;49065391380.88;163276974.63;"2022-06-01T23:59:59.999Z"
"2022-05-31T00:00:00.000Z";"2022-05-31T23:59:59.999Z";"2022-05-31T17:10:00.000Z";"2022-05-31T14:07:00.000Z";"2781";321.7203074521;323.7013473715;314.2755231129;320.4851088537;1711532960.09;52327838987.6;163276974.63;"2022-05-31T23:59:59.999Z"
"2022-05-30T00:00:00.000Z";"2022-05-30T23:59:59.999Z";"2022-05-30T23:14:00.000Z";"2022-05-30T00:13:00.000Z";"2781";305.9440890247;323.2577792853;304.3365895981;321.7528836406;2064357374.57;52534837419.32;163276974.63;"2022-05-30T23:59:59.999Z"
"2022-05-29T00:00:00.000Z";"2022-05-29T23:59:59.999Z";"2022-05-29T00:13:00.000Z";"2022-05-29T04:28:00.000Z";"2781";307.7525350249;307.9443815395;299.3061762254;305.9750587312;1208835000.31;49958681901.87;163276974.63;"2022-05-29T23:59:59.999Z"
"2022-05-28T00:00:00.000Z";"2022-05-28T23:59:59.999Z";"2022-05-28T23:47:00.000Z";"2022-05-28T03:07:00.000Z";"2781";302.435016372;309.2090549252;297.7169218733;307.8154343354;1471633413.23;50259172862.7;163276974.63;"2022-05-28T23:59:59.999Z"
"2022-05-27T00:00:00.000Z";"2022-05-27T23:59:59.999Z";"2022-05-27T12:52:00.000Z";"2022-05-27T06:08:00.000Z";"2781";304.7908214721;308.8649246807;292.1418802273;300.9720365734;2593113823.89;49141803579.94;163276974.63;"2022-05-27T23:59:59.999Z"
"2022-05-26T00:00:00.000Z";"2022-05-26T23:59:59.999Z";"2022-05-26T03:04:00.000Z";"2022-05-26T13:19:00.000Z";"2781";325.7552907476;330.8923376603;298.786599254;304.9639197099;2686414042.89;49793586181.54;163276974.63;"2022-05-26T23:59:59.999Z"
"2022-05-25T00:00:00.000Z";"2022-05-25T23:59:59.999Z";"2022-05-25T03:01:00.000Z";"2022-05-25T16:37:00.000Z";"2781";328.1956883443;336.6660417065;324.5485448818;325.7348057594;2008481371.74;53184993616.09;163276974.63;"2022-05-25T23:59:59.999Z"
"2022-05-24T00:00:00.000Z";"2022-05-24T23:59:59.999Z";"2022-05-24T22:19:00.000Z";"2022-05-24T14:16:00.000Z";"2781";316.8508326727;329.8186765806;313.5508962991;328.1893458494;2002782969.1;53585763496.1;163276974.63;"2022-05-24T23:59:59.999Z"
"2022-05-23T00:00:00.000Z";"2022-05-23T23:59:59.999Z";"2022-05-23T16:25:00.000Z";"2022-05-23T23:20:00.000Z";"2781";319.5171331156;336.3075341839;316.3497439954;316.7605566019;2228144099.35;51719705364.07;163276974.63;"2022-05-23T23:59:59.999Z"
"2022-05-22T00:00:00.000Z";"2022-05-22T23:59:59.999Z";"2022-05-22T10:04:00.000Z";"2022-05-22T00:16:00.000Z";"2781";312.4880427829;322.8570149236;311.8273197403;319.6090119232;1604297405.63;52184792531.31;163276974.63;"2022-05-22T23:59:59.999Z"
"2022-05-21T00:00:00.000Z";"2022-05-21T23:59:59.999Z";"2022-05-21T19:06:00.000Z";"2022-05-21T01:31:00.000Z";"2781";302.3659230751;313.6601536941;300.1300792278;312.4660333799;1318736979.28;51018508604.91;163276974.63;"2022-05-21T23:59:59.999Z"
"2022-05-20T00:00:00.000Z";"2022-05-20T23:59:59.999Z";"2022-05-20T12:03:00.000Z";"2022-05-20T16:48:00.000Z";"2781";306.7810729143;315.2738655412;294.7608129955;302.3592139932;1756670714.17;49368297712.32;163276974.63;"2022-05-20T23:59:59.999Z"
"2022-05-19T00:00:00.000Z";"2022-05-19T23:59:59.999Z";"2022-05-19T15:50:00.000Z";"2022-05-19T02:16:00.000Z";"2781";287.4504850019;307.959799139;287.2145925867;306.791561173;1646882950.02;50091997950.35;163276974.63;"2022-05-19T23:59:59.999Z"
"2022-05-18T00:00:00.000Z";"2022-05-18T23:59:59.999Z";"2022-05-18T00:22:00.000Z";"2022-05-18T23:59:00.000Z";"2781";305.9898772254;307.7114712272;287.4387925172;287.4387925172;1520090732.21;46932136433.51;163276974.63;"2022-05-18T23:59:59.999Z"
"2022-05-17T00:00:00.000Z";"2022-05-17T23:59:59.999Z";"2022-05-17T13:46:00.000Z";"2022-05-17T18:36:00.000Z";"2781";297.6993210351;310.1944699201;296.9617959586;305.9634416148;1584497814.56;49956785094.26;163276974.63;"2022-05-17T23:59:59.999Z"
